user,similar_user
56,32
56,33
56,34
56,36
56,39
56,41
56,44
56,47
56,48
56,52
56,78
56,110
57,44
57,58
58,0
58,2
58,3
58,4
58,10
58,29
58,48
58,52
58,55
58,56
58,93
58,96
58,97
58,121
59,1
59,2
59,11
59,30
59,33
59,44
59,83
59,85
59,93
59,101
60,1
60,2
60,11
60,24
60,31
60,44
60,48
60,57
60,85
60,93
60,98
60,101
61,47
61,66
62,47
63,48
65,4
65,8
65,18
65,40
65,47
65,97
66,5
66,10
66,21
66,24
66,31
66,33
66,47
66,48
66,62
67,21
67,30
67,34
67,35
67,45
67,46
67,55
68,46
68,70
68,81
68,98
69,59
69,70
70,30
71,52
71,103
72,52
72,103
73,52
73,103
74,76
75,97
76,82
76,97
77,52
77,103
78,1
78,5
78,9
78,10
78,11
78,14
78,15
78,16
78,17
78,18
78,19
78,25
78,26
78,44
78,46
78,48
78,55
78,79
79,1
79,5
79,7
79,8
79,9
79,10
79,27
79,51
79,58
79,59
79,71
79,72
79,73
79,77
79,91
79,92
79,116
79,119
80,4
80,5
80,7
80,30
80,34
80,35
80,41
80,42
80,46
80,49
80,78
80,81
80,92
80,94
80,103
80,119
81,1
81,3
81,4
81,5
81,6
81,7
81,8
81,10
81,11
81,24
81,27
81,29
81,31
81,32
81,33
81,36
81,44
81,47
81,48
81,49
81,52
81,54
81,59
81,60
81,69
81,70
81,82
81,85
81,103
81,104
81,119
81,121
82,17
82,19
82,22
82,33
82,35
82,36
82,43
82,47
82,53
82,54
82,61
82,62
82,66
82,78
82,98
82,106
83,2
83,7
83,12
83,44
83,84
84,2
84,12
84,58
85,2
85,12
85,33
85,83
85,84
86,20
86,34
86,35
86,46
86,96
86,97
86,111
87,25
87,93
87,94
88,5
88,7
88,8
88,10
88,11
88,25
88,26
88,58
88,59
88,60
88,79
88,89
88,90
88,93
88,101
89,8
89,86
89,87
89,95
89,97
89,101
90,1
90,2
90,7
90,8
90,25
90,26
90,54
90,58
90,59
90,60
90,87
90,89
90,93
90,101
91,5
91,9
91,10
91,60
92,26
92,30
92,34
92,35
92,46
92,58
92,91
93,1
93,2
93,5
93,7
93,11
93,30
93,101
94,7
94,30
94,34
94,35
94,46
94,81
94,91
94,95
94,99
94,101
95,34
95,35
95,46
95,86
95,96
96,0
96,2
96,9
96,11
96,15
96,16
96,17
96,29
96,35
96,41
96,52
96,67
96,80
96,81
96,92
96,98
97,0
97,2
97,9
97,11
97,14
97,32
97,41
97,42
97,56
97,81
98,9
98,25
98,36
98,63
98,71
98,72
98,73
98,77
98,78
98,88
98,89
98,99
99,14
99,48
99,52
100,19
101,1
101,2
101,5
101,7
101,11
101,44
101,48
101,99
103,4
103,6
103,11
103,104
103,119
104,2
104,3
104,4
104,5
104,6
104,8
104,9
104,10
104,14
104,37
104,55
104,96
104,97
104,121
105,88
106,15
106,16
106,18
106,32
106,36
106,46
106,47
106,48
106,71
106,72
106,73
106,77
108,100
109,110
112,13
112,71
112,72
112,73
112,77
113,105
114,13
116,105
116,108
116,113
118,55
119,4
119,5
119,7
119,8
119,9
119,11
119,31
119,49
119,104
119,106
120,112
121,4
121,6
121,9
121,10
121,11
121,14
121,15
121,16
121,17
121,18
121,46
121,48
121,49
121,55
121,56
121,96
