user,similar_user
37,58
37,67
37,68
37,92
37,94
37,96
37,100
37,25
37,26
37,28
37,32
37,33
37,34
37,49
37,50
37,53
37,54
37,56
37,62
37,63
37,69
37,85
37,86
37,9
37,11
37,25
37,28
37,50
37,56
37,57
37,61
37,65
37,67
37,95
37,96
37,100
37,46
37,47
37,51
37,63
37,68
37,69
37,2
37,7
37,27
37,34
37,49
37,57
37,62
37,63
37,68
37,69
37,92
37,99
37,50
37,51
37,53
37,55
37,74
37,78
37,1
37,3
37,9
37,28
37,33
37,34
37,50
37,51
37,56
37,63
37,67
37,53
37,0
37,5
37,10
37,13
37,25
37,26
37,43
37,50
37,57
37,100
37,3
37,26
37,40
37,47
37,61
37,63
37,77
37,81
37,84
37,90
37,95
37,43
37,53
37,57
37,62
37,76
37,100
37,9
37,47
37,54
37,55
37,81
37,46
37,62
37,1
37,3
37,31
37,32
37,56
37,67
37,74
37,85
37,86
37,90
37,91
37,50
37,51
37,53
37,54
37,57
37,58
37,62
37,63
37,70
37,92
37,100
37,1
37,4
37,23
37,46
37,50
37,54
37,58
37,60
37,63
37,67
37,86
37,53
37,55
37,56
37,62
37,85
37,95
37,9
37,25
37,27
37,54
37,67
37,81
37,90
37,93
37,100
37,46
37,50
37,51
37,57
37,62
37,64
37,68
37,69
37,70
37,74
37,92
37,1
37,11
37,32
37,49
37,54
37,55
37,67
37,81
37,85
37,90
37,91
37,62
37,64
37,68
37,69
37,70
37,71
37,92
37,100
37,31
37,43
37,67
37,69
37,77
37,91
37,92
37,93
37,100
37,68
37,70
39,7
39,25
39,48
39,57
39,61
39,66
39,83
39,91
39,97
39,10
39,13
39,20
39,23
39,24
39,26
39,28
39,32
39,33
39,34
39,42
39,49
39,50
39,51
39,53
39,56
39,58
39,63
39,67
39,68
39,69
39,71
39,74
39,85
39,86
39,94
39,100
39,1
39,3
39,31
39,32
39,42
39,44
39,56
39,67
39,74
39,85
39,86
39,90
39,91
39,50
39,51
39,53
39,57
39,58
39,63
39,66
39,70
39,92
39,100
39,11
39,25
39,28
39,50
39,56
39,57
39,61
39,65
39,67
39,95
39,96
39,100
39,51
39,63
39,68
39,69
39,13
39,24
39,29
39,44
39,51
39,64
39,57
39,66
39,68
39,70
39,92
39,1
39,3
39,12
39,28
39,33
39,34
39,42
39,50
39,51
39,56
39,63
39,67
39,53
39,3
39,6
39,10
39,20
39,28
39,34
39,50
39,51
39,53
39,66
39,68
39,74
39,56
39,57
39,63
39,3
39,4
39,10
39,11
39,23
39,24
39,28
39,34
39,50
39,53
39,57
39,85
39,93
39,99
39,60
39,66
39,67
39,77
39,96
39,79
39,80
39,7
39,11
39,24
39,37
39,38
39,49
39,50
39,53
39,65
39,74
39,75
39,82
39,85
39,48
39,51
39,56
39,57
39,58
39,66
39,68
39,69
39,70
39,92
39,100
39,1
39,11
39,12
39,24
39,32
39,38
39,42
39,44
39,48
39,49
39,66
39,67
39,85
39,90
39,91
39,64
39,68
39,69
39,70
39,71
39,75
39,92
39,100
39,1
39,26
39,37
39,56
39,60
39,61
39,64
39,66
39,74
39,85
39,90
39,93
39,94
39,63
39,65
39,68
39,70
39,71
39,100
40,11
40,56
40,65
40,66
40,71
40,85
40,33
40,36
40,38
40,42
40,45
40,47
40,48
40,51
40,52
40,57
40,62
40,68
40,69
40,6
40,12
40,24
40,45
40,48
40,52
40,75
40,38
40,41
40,42
40,66
40,9
40,41
40,45
40,47
40,52
40,54
40,55
40,81
40,62
40,9
40,24
40,25
40,27
40,38
40,54
40,66
40,67
40,81
40,90
40,93
40,45
40,48
40,50
40,51
40,57
40,62
40,64
40,68
40,69
40,70
40,74
40,92
40,7
40,11
40,24
40,38
40,41
40,47
40,49
40,50
40,53
40,55
40,65
40,74
40,75
40,81
40,82
40,85
40,48
40,51
40,56
40,57
40,58
40,62
40,66
40,68
40,69
40,70
40,92
40,6
40,7
40,35
40,47
40,64
40,83
40,90
40,93
40,95
40,97
40,1
40,11
40,12
40,24
40,38
40,41
40,42
40,45
40,48
40,49
40,54
40,55
40,66
40,67
40,81
40,85
40,90
40,91
40,62
40,64
40,68
40,69
40,70
40,71
40,75
40,92
41,0
41,7
41,13
41,27
41,29
41,34
41,36
41,60
41,65
41,83
41,96
41,97
41,2
41,4
41,6
41,9
41,10
41,11
41,12
41,20
41,23
41,24
41,25
41,26
41,28
41,33
41,37
41,38
41,45
41,46
41,48
41,49
41,68
41,69
41,75
41,94
41,2
41,7
41,23
41,25
41,27
41,28
41,30
41,45
41,59
41,61
41,68
41,73
41,96
41,4
41,6
41,9
41,10
41,11
41,12
41,13
41,20
41,24
41,26
41,29
41,33
41,34
41,35
41,36
41,37
41,43
41,46
41,48
41,49
41,60
41,69
41,71
41,72
41,94
41,9
41,26
41,29
41,35
41,36
41,37
41,46
41,68
41,59
41,11
41,65
41,71
41,33
41,36
41,37
41,38
41,39
41,45
41,46
41,47
41,48
41,68
41,69
41,4
41,23
41,24
41,46
41,60
41,45
41,55
41,95
41,9
41,24
41,25
41,27
41,38
41,39
41,81
41,93
41,45
41,46
41,48
41,64
41,68
41,69
41,9
41,12
41,28
41,33
41,34
41,13
41,23
41,43
41,69
41,71
41,94
41,96
41,10
41,11
41,12
41,13
41,39
41,43
41,46
41,68
41,77
41,75
41,12
41,23
41,24
41,28
41,36
41,38
41,43
41,49
41,59
41,69
41,71
41,76
41,77
41,93
41,94
41,96
41,20
41,71
41,94
41,55
41,4
41,12
41,26
41,36
41,43
41,60
41,93
41,2
41,20
41,28
41,34
41,36
41,38
41,46
41,47
41,61
41,83
41,6
41,12
41,25
41,28
41,69
41,72
41,73
41,59
41,60
41,64
41,71
41,7
41,24
41,34
41,37
41,38
41,39
41,40
41,43
41,75
41,87
41,93
41,55
41,59
41,64
41,68
41,69
41,71
41,76
41,2
41,7
41,11
41,12
41,61
41,73
41,83
41,94
41,59
41,60
41,68
41,69
41,71
41,72
41,6
41,10
41,20
41,28
41,34
41,68
41,55
41,39
41,43
41,71
41,72
41,73
41,77
41,84
41,59
41,60
41,64
41,68
41,69
41,76
41,93
41,0
41,12
41,23
41,29
41,34
41,38
41,43
41,45
41,47
41,59
41,61
41,64
41,69
41,83
41,96
41,68
41,76
41,26
41,37
41,45
41,55
41,60
41,61
41,64
41,93
41,94
41,65
41,68
41,71
41,23
41,46
41,49
41,59
41,61
41,68
41,69
41,71
41,94
41,96
41,43
41,69
41,77
41,93
41,68
41,0
41,12
41,29
41,35
41,36
41,38
41,40
41,64
41,76
41,93
41,6
41,12
41,25
41,29
41,34
41,35
41,38
41,45
41,75
41,93
41,6
41,7
41,35
41,47
41,64
41,83
41,93
41,95
41,97
43,0
43,7
43,29
43,36
43,65
43,83
43,96
43,97
43,2
43,3
43,6
43,9
43,10
43,20
43,23
43,24
43,25
43,26
43,28
43,33
43,37
43,38
43,44
43,45
43,48
43,49
43,56
43,57
43,58
43,63
43,67
43,68
43,74
43,75
43,94
43,37
43,38
43,40
43,44
43,49
43,56
43,65
43,83
43,92
43,95
43,99
43,5
43,9
43,10
43,20
43,24
43,26
43,28
43,29
43,31
43,33
43,35
43,36
43,45
43,51
43,57
43,58
43,59
43,61
43,62
43,63
43,66
43,67
43,68
43,70
43,74
43,75
43,87
43,91
43,97
43,0
43,31
43,47
43,49
43,62
43,64
43,66
43,70
43,74
43,90
43,91
43,20
43,26
43,28
43,29
43,33
43,41
43,57
43,58
43,92
43,65
43,66
43,68
43,75
43,20
43,24
43,33
43,44
43,45
43,48
43,51
43,57
43,63
43,7
43,25
43,40
43,41
43,42
43,49
43,52
43,54
43,55
43,63
43,66
43,70
43,80
43,81
43,87
43,91
43,20
43,23
43,24
43,26
43,28
43,29
43,31
43,33
43,35
43,36
43,37
43,38
43,39
43,44
43,45
43,48
43,51
43,57
43,58
43,59
43,62
43,64
43,68
43,92
43,56
43,65
43,66
43,85
43,33
43,36
43,37
43,38
43,39
43,42
43,44
43,45
43,47
43,48
43,51
43,52
43,57
43,62
43,68
43,2
43,23
43,25
43,31
43,45
43,61
43,63
43,64
43,74
43,75
43,83
43,86
43,36
43,38
43,41
43,42
43,44
43,56
43,57
43,59
43,62
43,66
43,67
43,68
43,85
43,2
43,7
43,61
43,66
43,83
43,85
43,94
43,57
43,58
43,59
43,62
43,63
43,68
43,70
43,74
43,91
43,61
43,62
43,80
43,81
43,83
43,33
43,38
43,51
43,59
43,33
43,44
43,51
43,84
43,7
43,24
43,37
43,38
43,41
43,47
43,49
43,55
43,65
43,74
43,75
43,81
43,82
43,85
43,48
43,51
43,56
43,57
43,58
43,59
43,62
43,66
43,68
43,70
43,92
43,3
43,6
43,25
43,28
43,62
43,67
43,74
43,86
43,51
43,57
43,59
43,64
43,0
43,6
43,10
43,20
43,29
43,38
43,40
43,44
43,45
43,48
43,49
43,51
43,68
43,84
43,64
43,66
43,77
43,23
43,24
43,38
43,42
43,44
43,45
43,48
43,49
43,58
43,66
43,68
43,94
43,96
43,77
43,83
43,84
43,6
43,7
43,35
43,47
43,64
43,83
43,90
43,93
43,95
43,97
49,0
49,5
49,12
49,23
49,52
49,61
49,85
49,88
49,93
49,96
49,97
49,11
49,13
49,20
49,24
49,28
49,29
49,33
49,35
49,36
49,37
49,38
49,43
49,46
49,47
49,50
49,51
49,59
49,62
49,63
49,64
49,71
49,74
49,90
49,4
49,11
49,12
49,43
49,65
49,71
49,77
49,12
49,29
49,30
49,42
49,43
49,47
49,50
49,61
49,63
49,64
49,72
49,76
49,83
49,86
49,27
49,28
49,33
49,35
49,36
49,46
49,54
49,55
49,59
49,74
49,85
49,9
49,29
49,35
49,36
49,37
49,46
49,51
49,62
49,63
49,59
49,11
49,65
49,71
49,85
49,33
49,36
49,37
49,38
49,39
49,42
49,46
49,47
49,48
49,51
49,52
49,62
49,2
49,23
49,61
49,63
49,64
49,71
49,74
49,83
49,86
49,36
49,38
49,42
49,46
49,50
49,59
49,62
49,85
49,1
49,3
49,42
49,52
49,74
49,85
49,86
49,90
49,50
49,51
49,54
49,62
49,63
49,9
49,24
49,27
49,38
49,39
49,54
49,81
49,90
49,93
49,46
49,48
49,50
49,51
49,62
49,64
49,74
49,9
49,11
49,28
49,50
49,61
49,65
49,95
49,96
49,46
49,47
49,51
49,63
49,39
49,43
49,71
49,72
49,73
49,77
49,84
49,59
49,60
49,62
49,64
49,74
49,76
49,90
49,93
49,43
49,77
49,93
49,11
49,12
49,13
49,39
49,43
49,46
49,51
49,54
49,63
49,77
49,85
49,27
49,61
49,62
49,80
49,81
49,83
49,0
49,1
49,3
49,12
49,29
49,35
49,36
49,38
49,40
49,51
49,64
49,74
49,76
49,90
49,93
49,0
49,5
49,13
49,43
49,50
49,2
49,20
49,28
49,36
49,38
49,46
49,47
49,61
49,62
49,83
49,23
49,28
49,33
49,61
49,96
49,6
49,7
49,35
49,47
49,64
49,83
49,90
49,93
49,95
49,97
49,2
49,7
49,11
49,12
49,61
49,73
49,83
49,85
49,59
49,60
49,62
49,63
49,71
49,72
49,74
49,13
49,23
49,43
49,50
49,71
49,74
49,96
49,0
49,12
49,23
49,29
49,38
49,43
49,47
49,59
49,61
49,62
49,64
49,83
49,96
49,74
49,76
49,11
49,23
49,43
49,50
49,64
49,83
49,97
49,74
49,96
49,1
49,6
49,12
49,29
49,35
49,38
49,50
49,62
49,90
49,93
53,6
53,26
53,38
53,41
53,43
53,46
53,56
53,92
53,95
53,4
53,9
53,13
53,20
53,33
53,45
53,4
53,8
53,10
53,25
53,33
53,34
53,45
53,49
53,67
53,75
53,92
53,20
53,24
53,26
53,29
53,30
53,0
53,31
53,34
53,47
53,49
53,64
53,90
53,13
53,20
53,26
53,28
53,29
53,33
53,41
53,92
53,4
53,46
53,65
53,75
53,13
53,20
53,24
53,33
53,44
53,45
53,48
53,51
53,56
53,65
53,33
53,36
53,37
53,38
53,39
53,42
53,44
53,45
53,46
53,47
53,48
53,51
53,52
53,13
53,31
53,46
53,47
53,56
53,95
53,31
53,43
53,67
53,77
53,92
53,93
53,33
53,44
53,46
53,51
53,84
53,42
53,20
53,23
53,26
53,28
53,33
53,45
53,96
53,39
53,43
53,67
53,77
53,84
53,64
53,76
53,90
53,92
53,93
53,0
53,23
53,29
53,34
53,38
53,43
53,44
53,45
53,47
53,64
53,96
53,76
53,92
53,1
53,24
53,38
53,41
53,42
53,44
53,45
53,48
53,49
53,54
53,55
53,67
53,81
53,90
53,64
53,75
53,92
53,0
53,6
53,10
53,13
53,20
53,29
53,38
53,40
53,44
53,45
53,48
53,49
53,51
53,84
53,64
53,77
53,1
53,26
53,37
53,45
53,52
53,54
53,55
53,56
53,64
53,90
53,93
53,65
53,23
53,44
53,46
53,49
53,50
53,56
53,96
53,23
53,25
53,43
53,50
53,56
53,64
53,97
53,75
53,92
53,96
53,27
53,34
53,80
53,81
53,0
53,1
53,3
53,29
53,35
53,36
53,38
53,40
53,51
53,64
53,76
53,90
53,93
53,92
53,1
53,13
53,23
53,24
53,38
53,42
53,44
53,45
53,48
53,49
53,96
53,77
53,84
53,33
53,38
53,51
53,23
53,24
53,28
53,36
53,38
53,43
53,49
53,76
53,77
53,93
53,96
53,90
53,92
53,20
53,28
53,34
53,36
53,38
53,46
53,47
53,92
53,6
53,35
53,47
53,64
53,90
53,93
53,95
53,97
57,9
57,41
57,45
57,47
57,52
57,54
57,55
57,81
57,46
57,1
57,4
57,11
57,12
57,13
57,27
57,32
57,34
57,53
57,46
57,50
57,10
57,11
57,12
57,13
57,32
57,46
57,51
57,53
57,54
57,56
57,63
57,85
57,75
57,1
57,12
57,13
57,23
57,24
57,38
57,42
57,44
57,45
57,48
57,49
57,94
57,96
57,83
57,33
57,38
57,51
57,33
57,44
57,46
57,51
57,3
57,20
57,26
57,32
57,33
57,45
57,50
57,53
57,0
57,12
57,23
57,29
57,34
57,38
57,44
57,45
57,47
57,61
57,83
57,96
57,91
57,1
57,11
57,12
57,24
57,32
57,38
57,41
57,42
57,44
57,45
57,48
57,49
57,54
57,55
57,81
57,85
57,91
57,75
57,0
57,6
57,10
57,12
57,13
57,20
57,29
57,32
57,38
57,40
57,44
57,45
57,48
57,49
57,51
57,1
57,26
57,37
57,45
57,52
57,54
57,55
57,56
57,61
57,85
57,94
57,63
57,65
57,3
57,7
57,9
57,12
57,27
57,29
57,32
57,38
57,41
57,48
57,53
57,31
57,91
57,11
57,23
57,25
57,50
57,56
57,83
57,97
57,75
57,91
57,96
57,27
57,34
57,61
57,80
57,81
57,83
57,0
57,1
57,3
57,12
57,29
57,35
57,36
57,38
57,40
57,51
57,91
57,12
57,23
57,24
57,28
57,36
57,38
57,49
57,85
57,94
57,96
57,1
57,6
57,24
57,28
57,32
57,40
57,41
57,48
57,50
57,53
57,1
57,3
57,4
57,12
57,26
57,36
57,1
57,6
57,12
57,25
57,29
57,34
57,35
57,38
57,45
57,50
57,75
57,26
57,38
57,6
57,7
57,35
57,47
57,83
57,95
57,97
66,9
66,26
66,29
66,32
66,35
66,36
66,37
66,46
66,51
66,62
66,63
66,58
66,59
66,1
66,4
66,11
66,12
66,13
66,27
66,32
66,34
66,53
66,72
66,73
66,46
66,50
66,60
66,71
66,10
66,11
66,12
66,13
66,32
66,39
66,46
66,51
66,53
66,54
66,56
66,58
66,63
66,85
66,75
66,27
66,34
66,61
66,62
66,80
66,81
66,83
66,3
66,20
66,26
66,32
66,33
66,45
66,50
66,53
66,72
66,73
66,2
66,20
66,28
66,34
66,36
66,38
66,46
66,47
66,57
66,61
66,62
66,83
66,1
66,6
66,12
66,25
66,29
66,34
66,35
66,38
66,45
66,50
66,62
66,75
66,90
66,26
66,38
66,76
66,6
66,7
66,35
66,47
66,64
66,83
66,90
66,95
66,97
66,11
66,23
66,25
66,50
66,56
66,64
66,83
66,97
66,74
66,75
66,96
66,0
66,1
66,3
66,12
66,29
66,35
66,36
66,38
66,40
66,51
66,64
66,74
66,76
66,90
68,0
68,31
68,34
68,47
68,49
68,60
68,62
68,66
68,90
68,12
68,13
68,20
68,26
68,28
68,29
68,33
68,41
68,57
68,58
68,24
68,36
68,44
68,45
68,57
68,26
68,62
68,65
68,4
68,12
68,65
68,67
68,71
68,77
68,32
68,57
68,1
68,4
68,12
68,13
68,27
68,32
68,34
68,53
68,72
68,73
