user,similar_user
97,70
98,13
98,25
98,46
98,92
99,10
99,53
99,59
100,6
100,7
100,35
100,47
100,64
100,83
100,90
100,93
100,95
100,97
