user,similar_user
42,66
42,23
42,24
42,46
42,50
42,54
42,58
42,60
42,63
42,67
42,86
42,1
43,73
43,46
43,50
43,100
43,71
43,72
43,60
43,69
43,11
43,34
43,32
43,27
43,13
43,12
43,4
43,1
43,53
44,45
44,27
44,48
44,100
44,93
44,46
44,81
44,67
44,66
44,54
44,39
44,38
44,25
44,24
44,9
44,90
44,57
44,92
44,74
44,70
44,69
44,68
44,64
44,62
44,51
44,50
45,67
45,95
45,96
45,46
45,69
45,65
45,68
45,100
45,61
45,41
45,56
45,50
45,51
45,28
45,25
45,11
45,9
45,47
45,57
45,63
46,56
46,51
46,48
46,58
46,62
46,11
46,85
46,82
46,81
46,75
46,74
46,65
46,57
46,55
46,50
46,49
46,47
46,41
46,38
46,37
46,24
46,53
46,59
46,7
46,66
46,68
46,69
46,70
46,92
46,100
47,29
47,64
47,51
47,44
47,41
47,24
47,13
47,9
47,92
47,68
47,66
47,62
47,59
47,57
47,70
48,45
48,68
48,63
48,62
48,78
48,92
48,57
48,52
48,49
48,34
48,99
48,53
48,24
48,7
48,2
48,75
48,51
48,50
48,55
48,74
48,27
48,69
49,53
49,25
49,56
49,58
49,68
49,92
49,10
49,100
49,94
49,91
49,75
49,70
49,57
49,67
49,66
49,45
49,44
49,26
49,41
49,31
49,32
49,34
49,69
50,86
50,74
50,73
50,72
50,62
50,67
50,32
50,28
50,25
50,12
50,6
50,1
50,69
50,3
50,100
50,53
50,57
50,59
50,60
50,51
50,64
50,71
51,53
51,24
51,7
51,55
51,56
51,57
51,59
51,62
51,64
51,68
51,69
51,71
51,74
51,76
51,90
51,92
51,34
51,37
51,1
51,39
51,38
51,93
51,87
51,85
51,75
51,100
51,63
51,43
51,66
51,40
52,63
52,67
52,33
52,34
52,42
52,50
52,9
52,3
52,1
52,28
52,56
52,53
52,51
52,12
53,71
53,60
53,100
53,91
53,74
53,72
53,70
53,69
53,68
53,59
53,58
53,2
53,11
53,12
53,32
53,61
53,66
53,73
53,83
53,85
53,94
53,63
53,7
53,57
53,62
54,52
54,57
54,56
54,74
54,68
54,66
54,53
54,51
54,50
54,34
54,28
54,20
54,10
54,6
54,55
54,3
54,63
55,50
55,99
55,93
55,85
55,57
55,53
55,52
55,41
55,34
55,28
55,24
55,23
55,10
55,4
55,3
55,60
55,66
55,67
55,77
55,96
55,11
56,100
56,53
56,50
56,43
56,23
56,13
56,74
56,71
56,69
56,58
56,94
56,96
57,39
57,43
57,67
57,84
57,77
57,73
57,71
57,58
57,100
57,93
57,92
57,90
57,76
57,74
57,70
57,72
57,68
57,66
57,64
57,62
57,60
57,59
57,69
58,43
58,44
58,45
58,47
58,64
58,62
58,34
58,69
58,83
58,96
58,61
58,29
58,59
58,12
58,23
58,66
58,68
58,70
58,74
58,76
58,38
58,92
58,100
58,0
58,91
59,90
59,85
59,81
59,67
59,66
59,55
59,54
59,49
59,48
59,45
59,42
59,41
59,38
59,32
59,12
59,11
59,1
59,91
59,71
59,69
59,70
59,44
59,24
59,68
59,75
59,64
59,62
59,100
59,92
60,6
60,69
60,12
60,13
60,20
60,29
60,44
60,40
60,45
60,48
60,49
60,51
60,100
60,84
60,32
60,38
60,10
60,64
60,0
60,77
60,73
60,68
60,71
60,66
60,72
61,2
61,13
61,31
61,46
61,47
61,56
61,57
61,100
61,74
61,68
61,95
62,68
62,65
62,63
62,71
62,100
62,70
62,93
62,26
62,1
62,90
62,94
62,85
62,74
62,64
62,61
62,66
62,56
62,55
62,54
62,52
62,45
62,37
62,60
63,58
63,44
63,32
63,23
63,46
63,56
63,57
63,59
63,50
63,68
63,69
63,71
63,74
63,49
63,94
63,96
63,61
64,71
64,74
64,90
64,92
64,73
64,84
64,93
64,7
64,12
64,27
64,29
64,32
64,38
64,9
64,39
64,43
64,48
64,53
64,66
64,69
64,77
64,41
64,3
65,26
65,13
65,100
65,67
65,66
65,64
65,59
65,11
65,44
65,37
65,47
65,36
65,20
66,68
66,70
66,93
66,100
66,91
66,77
66,69
66,67
66,43
66,31
66,92
67,63
67,75
67,100
67,77
67,68
67,58
67,85
67,54
67,13
67,12
67,11
67,10
67,32
67,39
67,56
67,43
67,46
67,51
67,53
68,96
68,75
68,74
68,69
68,100
68,92
68,91
68,25
68,64
68,11
68,23
68,43
68,50
68,56
68,97
68,83
68,70
69,80
69,27
69,34
69,100
69,83
69,81
69,61
69,62
70,100
70,91
70,92
70,93
70,51
70,90
70,76
70,74
70,64
70,40
70,36
70,38
70,29
70,12
70,3
70,1
70,0
70,35
71,77
71,83
71,73
71,23
71,1
71,84
71,72
71,13
71,45
71,69
71,96
71,94
71,68
71,66
71,58
71,49
71,100
71,48
71,44
71,42
71,38
71,24
71,12
72,59
72,51
72,69
72,38
72,33
73,33
73,51
73,84
73,72
73,69
73,44
73,46
74,100
74,90
74,92
74,77
74,76
74,66
74,85
74,93
74,94
74,96
74,59
74,71
74,49
74,38
74,36
74,28
74,24
74,23
74,12
74,43
74,69
75,45
75,0
75,5
75,10
75,13
75,25
75,26
75,100
75,57
75,50
75,43
75,44
76,71
76,69
76,77
76,64
76,59
76,53
76,50
76,48
76,43
76,41
76,60
76,39
76,32
76,28
76,24
76,6
76,1
76,40
77,53
77,50
77,45
77,43
77,33
77,32
77,3
77,20
77,72
77,26
77,73
78,53
79,62
79,59
80,47
80,33
80,79
80,62
81,79
81,80
82,9
82,33
82,41
82,47
82,55
82,66
83,42
83,57
83,62
83,74
85,71
85,94
85,20
85,63
86,67
86,53
86,55
87,90
88,74
90,1
90,3
90,4
90,12
90,26
90,36
90,43
90,60
90,66
90,93
91,61
91,62
91,47
91,36
91,83
91,92
91,57
91,28
91,20
91,2
91,46
91,100
91,34
91,38
92,100
92,1
92,6
92,12
92,25
92,29
92,34
92,35
92,38
92,45
92,50
92,62
92,67
92,75
92,90
92,93
93,76
93,38
93,26
94,23
94,26
94,28
94,33
94,45
94,58
94,61
94,68
94,69
94,96
94,100
95,91
95,70
95,59
95,58
95,68
95,49
95,46
95,56
95,13
95,10
96,83
96,69
96,61
96,53
96,50
96,34
96,33
96,100
96,26
96,23
96,20
96,9
96,4
96,0
96,28
97,55
97,70
98,46
98,92
98,13
98,25
99,10
99,53
99,59
100,97
100,6
100,7
100,35
100,47
100,64
100,83
100,90
100,93
100,95
