user,similar_user
24,62
24,63
24,69
24,85
24,86
25,32
25,57
26,27
26,28
26,33
26,34
26,35
26,36
26,41
26,44
26,45
26,46
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,66
26,67
26,68
26,69
26,70
26,74
26,85
26,91
26,92
26,100
28,31
28,33
28,34
28,41
28,46
28,49
28,51
28,53
28,56
28,57
28,58
28,59
28,66
28,68
28,70
28,92
28,100
29,30
29,32
29,33
29,34
29,35
29,36
29,57
29,100
30,35
31,58
31,59
32,33
32,36
32,37
32,38
32,39
32,42
32,44
32,45
32,46
32,47
32,48
32,51
32,52
32,57
32,62
32,68
32,69
32,100
33,34
33,35
33,36
33,37
33,38
33,39
33,41
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,51
33,53
33,55
33,57
33,58
33,59
33,60
33,62
33,64
33,65
33,66
33,67
33,68
33,69
33,70
33,71
33,74
33,75
33,76
33,91
33,92
33,93
33,95
33,98
33,100
34,36
34,38
34,41
34,42
34,44
34,46
34,50
34,53
34,56
34,57
34,59
34,62
34,66
34,67
34,68
34,85
34,100
35,41
35,44
35,46
35,57
35,62
35,68
36,37
36,38
36,39
36,40
36,41
36,44
36,45
36,46
36,47
36,50
36,51
36,57
36,59
36,62
36,64
36,66
36,67
36,69
36,76
36,100
37,38
37,39
37,41
37,42
37,44
37,59
37,66
38,39
38,41
38,42
38,43
38,45
38,53
38,57
38,62
38,66
38,76
38,100
39,46
39,59
39,62
40,59
41,50
41,51
41,53
41,54
41,57
41,58
41,62
41,63
41,66
41,70
41,92
41,100
42,45
42,53
42,55
42,56
42,62
42,85
42,95
43,46
43,50
43,60
43,71
43,100
44,45
44,46
44,48
44,50
44,51
44,57
44,62
44,64
44,68
44,69
44,70
44,74
44,92
45,46
45,47
45,51
45,63
45,68
45,69
46,48
46,51
46,56
46,57
46,58
46,59
46,62
46,66
46,68
46,69
46,70
46,92
46,100
47,57
47,59
47,62
47,66
47,68
47,70
47,92
48,50
48,51
48,53
48,55
48,74
48,78
49,53
49,56
49,58
49,68
49,92
50,51
50,53
50,57
50,59
50,60
50,64
50,71
51,53
51,55
51,56
51,57
51,59
51,62
51,64
51,68
51,69
51,71
51,74
51,76
51,90
51,92
52,53
53,57
53,58
53,59
53,60
53,62
53,63
53,68
53,69
53,70
53,71
53,72
53,74
53,91
53,100
54,55
54,56
54,57
54,63
55,60
55,66
55,67
55,77
55,96
56,58
56,69
56,71
56,74
56,94
56,96
57,58
57,59
57,60
57,62
57,64
57,66
57,68
57,69
57,70
57,74
57,76
57,90
57,92
57,93
57,100
58,66
58,68
58,70
58,74
58,76
58,91
58,92
58,100
59,62
59,64
59,68
59,69
59,70
59,71
59,75
59,92
59,100
60,64
60,66
60,71
60,72
60,73
60,77
61,68
61,74
61,100
62,63
62,65
62,68
62,70
62,71
62,100
64,71
64,73
64,74
64,90
64,92
65,67
65,100
66,68
66,70
67,75
68,69
68,74
68,75
68,91
68,92
68,96
68,100
70,91
70,92
70,100
71,72
71,73
71,77
71,83
71,84
74,90
74,92
74,100
85,94
91,100
92,100
